id,customer_id,merchant_id,amount_cents,is_card,date
transaction-0,customer-2,merchant-3,2581,True,2024-07-23
transaction-1,customer-2,merchant-3,7225,False,2024-07-27
transaction-2,customer-2,merchant-3,9667,True,2024-10-02
transaction-3,customer-0,merchant-2,1202,True,2024-08-10
transaction-4,customer-2,merchant-0,9550,True,2024-11-10
transaction-5,customer-2,merchant-4,1370,False,2024-10-03
transaction-6,customer-1,merchant-2,5822,True,2024-07-28
transaction-7,customer-0,merchant-1,1801,True,2024-06-17
transaction-8,customer-0,merchant-0,2812,False,2024-11-01
transaction-9,customer-3,merchant-5,3351,True,2024-06-24
transaction-10,customer-0,merchant-9,6694,True,2024-09-14
transaction-11,customer-2,merchant-0,9172,True,2024-07-02
transaction-12,customer-3,merchant-4,6826,False,2024-09-29
transaction-13,customer-2,merchant-1,7947,True,2024-07-19
transaction-14,customer-3,merchant-8,3302,True,2024-10-23
transaction-15,customer-1,merchant-7,2753,True,2024-06-28
transaction-16,customer-1,merchant-0,5552,True,2024-08-04
transaction-17,customer-3,merchant-4,5943,False,2024-10-10
transaction-18,customer-2,merchant-9,5963,True,2024-11-12
transaction-19,customer-3,merchant-3,4291,True,2024-10-09
transaction-20,customer-3,merchant-2,7654,True,2024-10-20
transaction-21,customer-2,merchant-1,1806,True,2024-10-07
transaction-22,customer-1,merchant-4,1722,True,2024-08-24
transaction-23,customer-0,merchant-8,6344,True,2024-05-30
transaction-24,customer-2,merchant-2,4742,True,2024-06-09
transaction-25,customer-1,merchant-2,951,True,2024-09-04
transaction-26,customer-3,merchant-6,8958,True,2024-10-06
transaction-27,customer-0,merchant-3,8801,True,2024-09-11
transaction-28,customer-3,merchant-3,5295,True,2024-09-27
transaction-29,customer-0,merchant-0,6960,True,2024-07-19
transaction-30,customer-2,merchant-5,4703,True,2024-10-02
transaction-31,customer-3,merchant-6,1610,True,2024-11-07
transaction-32,customer-2,merchant-9,4561,True,2024-09-30
transaction-33,customer-3,merchant-2,7422,True,2024-08-30
transaction-34,customer-0,merchant-2,5704,False,2024-10-08
transaction-35,customer-0,merchant-7,1555,False,2024-10-01
transaction-36,customer-3,merchant-2,3322,True,2024-09-08
transaction-37,customer-1,merchant-2,7002,True,2024-06-23
transaction-38,customer-3,merchant-6,3649,True,2024-09-12
transaction-39,customer-2,merchant-3,8177,True,2024-10-06
transaction-40,customer-0,merchant-7,656,True,2024-06-24
transaction-41,customer-3,merchant-8,7736,False,2024-08-08
transaction-42,customer-3,merchant-1,1761,True,2024-06-04
transaction-43,customer-2,merchant-9,4591,True,2024-10-01
transaction-44,customer-3,merchant-5,2284,False,2024-11-16
transaction-45,customer-2,merchant-9,3650,False,2024-11-05
transaction-46,customer-1,merchant-5,878,True,2024-08-14
transaction-47,customer-1,merchant-1,2777,True,2024-08-23
transaction-48,customer-0,merchant-4,5363,True,2024-08-23
transaction-49,customer-3,merchant-6,915,False,2024-09-04
transaction-50,customer-3,merchant-5,8057,True,2024-10-23
transaction-51,customer-2,merchant-8,8866,True,2024-09-22
